Category,Subcategory,Product_Name,Line_Count,Monthly_Price,Retail_Price,Device_Payment_24mo,Device_Payment_36mo,Premium_Data,Hotspot_Data,Video_Streaming,International_Features,Discount_Type,Promotion_Terms,Bill_Credit_Amount,Bill_Credit_Months,Trade_In_Credit,Connection_Charge,Regulatory_Fee,Notes
Business Plans,Mobile,Business SuperMobile,9.0,420.0,,,,100GB Premium Data,Unlimited Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business SuperMobile,10.0,460.0,,,,100GB Premium Data,Unlimited Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business SuperMobile,11.0,500.0,,,,100GB Premium Data,Unlimited Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business SuperMobile,12.0,540.0,,,,100GB Premium Data,Unlimited Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,1.0,70.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,2.0,120.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,3.0,150.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,4.0,180.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,5.0,210.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,6.0,240.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,7.0,270.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,8.0,300.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,9.0,330.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,10.0,360.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,11.0,390.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business ProMobile,12.0,420.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,1.0,55.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,2.0,95.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,3.0,120.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,4.0,145.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,5.0,170.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,6.0,195.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,7.0,220.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,8.0,245.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,9.0,270.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,10.0,295.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,11.0,320.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Business Plans,Mobile,Business CoreMobile,12.0,345.0,,,,Unlimited Data (deprioritized after 50GB),15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,Business plan with enhanced management features and priority support
Prepaid Plans,Monthly,Prepaid Starter,1.0,45.0,,,,5GB High-Speed Data,5GB Mobile Hotspot,SD Video,International texting,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Starter,2.0,75.0,,,,5GB High-Speed Data,5GB Mobile Hotspot,SD Video,International texting,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Starter,3.0,105.0,,,,5GB High-Speed Data,5GB Mobile Hotspot,SD Video,International texting,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Starter,4.0,135.0,,,,5GB High-Speed Data,5GB Mobile Hotspot,SD Video,International texting,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Starter,5.0,165.0,,,,5GB High-Speed Data,5GB Mobile Hotspot,SD Video,International texting,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Unlimited,1.0,50.0,,,,Unlimited Data (50GB Premium),5GB Mobile Hotspot,SD Video,Unlimited Mexico/Canada,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Unlimited,2.0,80.0,,,,Unlimited Data (50GB Premium),5GB Mobile Hotspot,SD Video,Unlimited Mexico/Canada,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Unlimited,3.0,110.0,,,,Unlimited Data (50GB Premium),5GB Mobile Hotspot,SD Video,Unlimited Mexico/Canada,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Unlimited,4.0,140.0,,,,Unlimited Data (50GB Premium),5GB Mobile Hotspot,SD Video,Unlimited Mexico/Canada,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Unlimited,5.0,170.0,,,,Unlimited Data (50GB Premium),5GB Mobile Hotspot,SD Video,Unlimited Mexico/Canada,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Unlimited Plus,1.0,65.0,,,,Unlimited Data (100GB Premium),10GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Unlimited Plus,2.0,95.0,,,,Unlimited Data (100GB Premium),10GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Unlimited Plus,3.0,125.0,,,,Unlimited Data (100GB Premium),10GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Unlimited Plus,4.0,155.0,,,,Unlimited Data (100GB Premium),10GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,25.0,,Prepaid plan - no credit check required
Prepaid Plans,Monthly,Prepaid Unlimited Plus,5.0,185.0,,,,Unlimited Data (100GB Premium),10GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,25.0,,Prepaid plan - no credit check required
Connect Plans,Data Only,Connect 5GB,1.0,15.0,,,,5GB,,,,,,,,,20.0,,"Data-only plan for tablets, wearables, and mobile hotspot devices"
Connect Plans,Data Only,Connect 8GB,1.0,25.0,,,,8GB,,,,,,,,,20.0,,"Data-only plan for tablets, wearables, and mobile hotspot devices"
Connect Plans,Data Only,Connect 12GB,1.0,35.0,,,,12GB,,,,,,,,,20.0,,"Data-only plan for tablets, wearables, and mobile hotspot devices"
Home Internet,Standalone,Home Internet Rely - Standalone,1.0,50.0,,,,Up to 100 Mbps,,,,,,,,,0.0,,Fixed wireless home internet service - Up to 100 Mbps
Home Internet,Voice Bundle,Home Internet Rely - with Voice Line,1.0,35.0,,,,Up to 100 Mbps,,,,,,,,,0.0,,Fixed wireless home internet with qualifying voice line - Up to 100 Mbps
Home Internet,Standalone,Home Internet Amplified - Standalone,1.0,60.0,,,,Up to 245 Mbps,,,,,,,,,0.0,,Fixed wireless home internet service - Up to 245 Mbps
Home Internet,Voice Bundle,Home Internet Amplified - with Voice Line,1.0,45.0,,,,Up to 245 Mbps,,,,,,,,,0.0,,Fixed wireless home internet with qualifying voice line - Up to 245 Mbps
Home Internet,Standalone,Home Internet All-In - Standalone,1.0,70.0,,,,Up to 350+ Mbps,,,,,,,,,0.0,,Fixed wireless home internet service - Up to 350+ Mbps
Home Internet,Voice Bundle,Home Internet All-In - with Voice Line,1.0,55.0,,,,Up to 350+ Mbps,,,,,,,,,0.0,,Fixed wireless home internet with qualifying voice line - Up to 350+ Mbps
Home Internet,Standalone,Home Internet Backup - Standalone,1.0,20.0,,,,Up to 50 Mbps (backup only),,,,,,,,,0.0,,Fixed wireless home internet service - Up to 50 Mbps (backup only)
Data Plans,Mobile Internet,2GB Mobile Internet,1.0,10.0,,,,2GB,,,,,,,,,20.0,,Mobile internet data plan for hotspot devices
Data Plans,Mobile Internet,5GB Mobile Internet,1.0,20.0,,,,5GB,,,,,,,,,20.0,,Mobile internet data plan for hotspot devices
Data Plans,Mobile Internet,10GB Mobile Internet,1.0,30.0,,,,10GB,,,,,,,,,20.0,,Mobile internet data plan for hotspot devices
Data Plans,Mobile Internet,30GB Mobile Internet,1.0,40.0,,,,30GB,,,,,,,,,20.0,,Mobile internet data plan for hotspot devices
Data Plans,Mobile Internet,50GB Mobile Internet,1.0,50.0,,,,50GB,,,,,,,,,20.0,,Mobile internet data plan for hotspot devices
Fees & Charges,Service Fees,Device Connection Charge - Smartphone,,,35.0,,,,,,,,,,,,,,One-time - $35
Fees & Charges,Service Fees,Device Connection Charge - Tablet,,,35.0,,,,,,,,,,,,,,One-time - $35
Fees & Charges,Service Fees,Device Connection Charge - Smartwatch,,,35.0,,,,,,,,,,,,,,One-time - $35
Fees & Charges,Service Fees,Device Connection Charge - Mobile Internet,,,20.0,,,,,,,,,,,,,,One-time - $20
Fees & Charges,Service Fees,Device Connection Charge - Connect Plans,,,20.0,,,,,,,,,,,,,,One-time - $20
Fees & Charges,Service Fees,Device Connection Charge - Prepaid,,,25.0,,,,,,,,,,,,,,One-time - $25
Fees & Charges,Service Fees,Regulatory Recovery Fee - Postpaid,,3.18,,,,,,,,,,,,,,,Monthly per line - $3.18
Fees & Charges,Service Fees,Regulatory Recovery Fee - Business,,3.18,,,,,,,,,,,,,,,Monthly per line - $3.18
Fees & Charges,Service Fees,Federal Universal Service Fee,,0.85,,,,,,,,,,,,,,,Monthly per line (variable) - $0.85
Fees & Charges,Service Fees,State Universal Service Fee,,0.15,,,,,,,,,,,,,,,Monthly per line (varies by state) - $0.15
Fees & Charges,Service Fees,Upgrade Support Charge,,,30.0,,,,,,,,,,,,,,One-time (in-store) - $30
Fees & Charges,Service Fees,SIM Starter Kit,,,10.0,,,,,,,,,,,,,,One-time - $10
Fees & Charges,Service Fees,Expedited Shipping,,,25.0,,,,,,,,,,,,,,One-time - $25
Fees & Charges,Service Fees,Device Return Fee (restocking),,,70.0,,,,,,,,,,,,,,One-time - $70
Fees & Charges,Service Fees,Payment Reversal Fee,,,20.0,,,,,,,,,,,,,,Per occurrence - $20
Fees & Charges,Service Fees,Paper Bill Fee,,5.0,,,,,,,,,,,,,,,Monthly (waived with AutoPay) - $5
Fees & Charges,Service Fees,Deposit (credit approval),,,200.0,,,,,,,,,,,,,,Refundable deposit - $200
Fees & Charges,Service Fees,International Roaming - Zone A,,,5.0,,,,,,,,,,,,,,Per day - $5
Fees & Charges,Service Fees,International Roaming - Zone B,,,10.0,,,,,,,,,,,,,,Per day - $10
Fees & Charges,Service Fees,International Roaming - Zone C,,,15.0,,,,,,,,,,,,,,Per day - $15
Insurance & Protection,Device Protection,Protection<360> - Tier 1,,7.0,,,,,,,,,,,,,,,Basic device protection (phones up to $199)
Insurance & Protection,Device Protection,Protection<360> - Tier 2,,12.0,,,,,,,,,,,,,,,Standard device protection (phones $200-$599)
Insurance & Protection,Device Protection,Protection<360> - Tier 3,,18.0,,,,,,,,,,,,,,,Premium device protection (phones $600+)
Insurance & Protection,Device Protection,AppleCare+ with Theft and Loss,,13.99,,,,,,,,,,,,,,,iPhone protection through Apple
Insurance & Protection,Device Protection,Samsung Care+,,8.99,,,,,,,,,,,,,,,Galaxy device protection through Samsung
Insurance & Protection,Device Protection,Device Protection (Basic),,5.0,,,,,,,,,,,,,,,Basic coverage for accessories and tablets
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 1),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 2),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 3),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 4),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 5),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 6),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 7),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 8),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 9),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 10),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 11),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 12),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 13),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 14),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 15),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
Devices,iPhone,iPhone 15 Pro Max 1TB (Color Variant 16),,,1599.0,66.63,44.42,,,,,,,,,,35.0,,Premium iPhone model - additional color/configuration variant
